Name,Url,Authority,Started On,Finished On,License Number
"Trustworthy AI: Managing Bias, Ethics, and Accountability",https://www.coursera.org/account/accomplishments/records/GTZWOGPS4WEZ,The Johns Hopkins University,Jun 2025,,GTZWOGPS4WEZ
Intro to AI Engineering,https://www.coursera.org/account/accomplishments/verify/NJ20PDGH54AY,Scrimba,Jun 2025,,NJ20PDGH54AY
Deploy AI Apps with Cloudflare,https://www.coursera.org/account/accomplishments/verify/CP36MQIEFG6M,Scrimba,Jun 2025,,CP36MQIEFG6M
Get Started with Python,https://www.coursera.org/account/accomplishments/records/KK1CWZHUGDNW,Google,Jun 2025,,KK1CWZHUGDNW
"Auditing Generative AI: Strategy, Analysis & Risk Mitigation",https://www.coursera.org/account/accomplishments/records/HQNFTQ1B95P2,ISACA,Jun 2025,,HQNFTQ1B95P2
GenAI for Fraud Detection and Compliance,https://www.coursera.org/account/accomplishments/records/UNKWS8IE008X,Coursera,Jun 2025,,UNKWS8IE008X
Data Balancing with Gen AI: Credit Card Fraud Detection,https://www.coursera.org/account/accomplishments/verify/J07IQ1FZ3WMV,Coursera,Jun 2025,,J07IQ1FZ3WMV
Generative AI's Applications in Marketing Analytics,https://www.coursera.org/account/accomplishments/records/CCSHXQDKC0M0,Edureka,Jun 2025,,CCSHXQDKC0M0
Generative AI for Data Science,https://www.coursera.org/account/accomplishments/records/2NOWD1KVAG8E,Microsoft,Jun 2025,,2NOWD1KVAG8E
Gen AI in Cybersecurity,https://www.coursera.org/account/accomplishments/records/VG0BIW3G5SN8,Edureka,Jun 2025,,VG0BIW3G5SN8
Gen AI for Data Privacy & Protection,https://www.coursera.org/account/accomplishments/records/NS8FLCKS4OLL,Edureka,Jun 2025,,NS8FLCKS4OLL
Intro to Claude AI,https://www.coursera.org/account/accomplishments/records/U8SG9SJQ49KO,Scrimba,Jun 2025,,U8SG9SJQ49KO
Prompt Engineering for Web Developers,https://www.coursera.org/account/accomplishments/records/36FIXPZJSL5C,Scrimba,Jun 2025,,36FIXPZJSL5C
Learn to code with AI,https://www.coursera.org/account/accomplishments/records/SSITUPX2KYPS,Scrimba,Jun 2025,,SSITUPX2KYPS
Learn OpenAI's Assistant API,https://www.coursera.org/account/accomplishments/records/0N3PJ1NT8GOC,Scrimba,Jun 2025,,0N3PJ1NT8GOC
Build AI Apps with LangChain.js,https://www.coursera.org/account/accomplishments/records/DO5RFVXPDYGD,Scrimba,Jun 2025,,DO5RFVXPDYGD
Intro to Dall-E and GPT Vision,https://www.coursera.org/account/accomplishments/records/4GUQNIOQFDFS,Scrimba,Jun 2025,,4GUQNIOQFDFS
Learn AI Agents,https://www.coursera.org/account/accomplishments/records/X3ZY46TPKRDE,Scrimba,Jun 2025,,X3ZY46TPKRDE
Open-source AI Models,https://www.coursera.org/account/accomplishments/records/NMOJS0R2ZMYF,Scrimba,Jun 2025,,NMOJS0R2ZMYF
Machine Learning Specialization (03 Course Series),https://www.coursera.org/account/accomplishments/specialization/KNSREJWMVNYX,Stanford University,Jun 2025,,KNSREJWMVNYX
Google Advanced Data Analytics Specialization (08 course series),https://www.coursera.org/account/accomplishments/specialization/AROO8BOJQKU5,Google,Jun 2025,,AROO8BOJQKU5
Machine Learning: an overview,https://www.coursera.org/account/accomplishments/records/JJZFXX86WOI2,MIP Politecnico di Milano,Jun 2025,,JJZFXX86WOI2
Technologies and platforms for Artificial Intelligence,https://www.coursera.org/account/accomplishments/records/AU1PVYJGXUIK,MIP Politecnico di Milano,Jun 2025,,AU1PVYJGXUIK
Artificial Intelligence and legal issues,https://www.coursera.org/account/accomplishments/records/69FS3O8WS8QZ,MIP Politecnico di Milano,Jun 2025,,69FS3O8WS8QZ
Ethics of Artificial Intelligence,https://www.coursera.org/account/accomplishments/records/H6UQ4JIFGLMV,MIP Politecnico di Milano,Jun 2025,,H6UQ4JIFGLMV
Leadership Strategies for AI and Generative AI (04 cources) Approximately 1 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/TOLN9WG0CC1H,Fractal Analytics,Jun 2025,,TOLN9WG0CC1H
The Path to Insights: Data Models and Pipelines,https://www.coursera.org/account/accomplishments/records/4W0R332NSL25,Google,Jun 2025,,4W0R332NSL25
Artificial Intelligence: an Overview Specialization (05 course series) Approximately 1 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/T0PQJ6ZDZOTL,MIP Politecnico di Milano,Jun 2025,,T0PQJ6ZDZOTL
Technologies and platforms for Artificial Intelligence,https://www.coursera.org/account/accomplishments/certificate/JJZFXX86WOI2,MIP Politecnico di Milano,Jun 2025,,
Rust Programming Specialization (05 course series),https://www.coursera.org/account/accomplishments/specialization/NNQD1PNESVJT,Duke University,Jun 2025,,NNQD1PNESVJT
Generative AI Engineering with LLMs Specialization (07 course) Approximately 3 months at 4 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/VAX5DTZDAPNO,IBM,Jun 2025,,VAX5DTZDAPNO
Learn Generative AI with LLMs Specialization (04 course) Approximately 1 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/RLELBAFN55OP,Edureka,Jun 2025,,RLELBAFN55OP
MLOps | Machine Learning Operations Specialization,https://www.coursera.org/account/accomplishments/specialization/MLONMB2BZSZ9,Duke University,Jun 2025,,MLONMB2BZSZ9
Machine Learning Specialization,https://www.coursera.org/account/accomplishments/specialization/KNSREJWMVNYX,Stanford University,Jun 2025,,KNSREJWMVNYX
Machine Learning: an overview,https://www.coursera.org/account/accomplishments/records/JJZFXX86WOI2,MIP Politecnico di Milano,Jun 2025,,JJZFXX86WOI2
Foundations of Business Intelligence,https://www.coursera.org/account/accomplishments/records/HZTQDW7YCX8T,Google,Jun 2025,,HZTQDW7YCX8T
Rust for Large Language Model Operations (LLMOps),https://www.coursera.org/account/accomplishments/records/HYJJ0QOF7P5X,Duke University,Jun 2025,,HYJJ0QOF7P5X
Rust for DevOps,https://www.coursera.org/account/accomplishments/records/ASJSIYFWZPTF,Duke University,Jun 2025,,ASJSIYFWZPTF
The Path to Insights: Data Models and Pipelines,https://www.coursera.org/account/accomplishments/records/4W0R332NSL25,Google,Jun 2025,,4W0R332NSL25
Technologies and platforms for Artificial Intelligence,https://www.coursera.org/account/accomplishments/records/AU1PVYJGXUIK,MIP Politecnico di Milano,Jun 2025,,AU1PVYJGXUIK
Python and Rust with Linux Command Line Tools,https://www.coursera.org/account/accomplishments/records/D7124K4827SY,Duke University,Jun 2025,,D7124K4827SY
Generative AI and LLMs: Architecture and Data Preparation,https://www.coursera.org/account/accomplishments/records/KMBP537QUOEL,IBM,Jun 2025,,KMBP537QUOEL
Machine Learning Foundations for Product Managers,https://www.coursera.org/account/accomplishments/records/52CVZE97YARJ,Duke University,Jun 2025,,52CVZE97YARJ
Preparing  Data for Analysis with Microsoft Excel,https://www.coursera.org/account/accomplishments/records/3GXEJ3IGOLXJ,Microsoft,Jun 2025,,3GXEJ3IGOLXJ
Generative AI Foundations,https://www.coursera.org/account/accomplishments/records/LO5UGZXM99O1,Edureka,Jun 2025,,LO5UGZXM99O1
 Machine Learning and NLP Basics,https://www.coursera.org/account/accomplishments/records/6G63UK6RKZT2,Edureka,Jun 2025,,6G63UK6RKZT2
Managing Machine Learning Projects,https://www.coursera.org/account/accomplishments/records/DHE7VZVTV6W7,Duke University,Jun 2025,,DHE7VZVTV6W7
Rust Fundamentals,https://www.coursera.org/account/accomplishments/records/7UR9ALK0YLQ0,Duke University,Jun 2025,,7UR9ALK0YLQ0
Data Engineering with Rust,https://www.coursera.org/account/accomplishments/records/J1Q3DHFJD6C3,Duke University,Jun 2025,,J1Q3DHFJD6C3
Generative AI Language Modeling with Transformers,https://www.coursera.org/account/accomplishments/records/UFKGW8CAJXOY,IBM,Jun 2025,,UFKGW8CAJXOY
Generative AI for Business - A Leaders' Handbook,https://www.coursera.org/account/accomplishments/records/9YR5PQPB3SGS,Fractal Analytics,Jun 2025,,9YR5PQPB3SGS
Successful AI Strategies: A CEO's Perspective,https://www.coursera.org/account/accomplishments/records/1A770PHQ42IZ,Fractal Analytics,Jun 2025,,1A770PHQ42IZ
Generative AI Applications and Popular Tools,https://www.coursera.org/account/accomplishments/records/5O31TYAX2G5S,Edureka,Jun 2025,,5O31TYAX2G5S
"DevOps, DataOps, MLOps",https://www.coursera.org/account/accomplishments/records/LYJNLC6QJNHX,Duke University,Jun 2025,,LYJNLC6QJNHX
MLOps Tools: MLflow and Hugging Face,https://www.coursera.org/account/accomplishments/records/V56U8XSXWJW7,Duke University,Jun 2025,,V56U8XSXWJW7
Responsible AI - Principles and Ethical Considerations,https://www.coursera.org/account/accomplishments/records/C6KRWC7KFS41,Fractal Analytics,Jun 2025,,C6KRWC7KFS41
Advanced Learning Algorithms,https://www.coursera.org/account/accomplishments/records/R4ZQOG5L95GB,Stanford University,Jun 2025,,R4ZQOG5L95GB
Python Essentials for MLOps,https://www.coursera.org/account/accomplishments/records/U9KTOYJ5TCE6,Duke University,Jun 2025,,U9KTOYJ5TCE6
MLOps Platforms: Amazon SageMaker and Azure ML,https://www.coursera.org/account/accomplishments/records/J3DE816GRFSN,Duke University,Jun 2025,,J3DE816GRFSN
"Unsupervised Learning, Recommenders, Reinforcement Learning",https://www.coursera.org/account/accomplishments/records/CRQUPYH4MKH0,DeepLearning.AI,Jun 2025,,CRQUPYH4MKH0
Structured Approach to Problem Solving,https://www.coursera.org/account/accomplishments/records/NWDFIZAB2FGQ,Fractal Analytics,Jun 2025,,NWDFIZAB2FGQ
GPT Vision: Seeing the World through Generative AI,https://www.coursera.org/account/accomplishments/records/EP05TUUNTYGL,Vanderbilt University,Jun 2025,,EP05TUUNTYGL
Advanced Data Analysis with Generative AI,https://www.coursera.org/account/accomplishments/records/NNDKOLC8UL27,Microsoft,Jun 2025,,NNDKOLC8UL27
AI for Web Developers Specialization (05 course series) Approximately 1 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/PNFWIP7ZTEI5,Scrimba,Jun 2025,,PNFWIP7ZTEI5
Rust Programming Specialization (05 courses) Approximately 4 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/NNQD1PNESVJT,Emory University,Jun 2025,,NNQD1PNESVJT
MLOps | Machine Learning Operations Specialization (04 courses) Approximately 6 months at 5 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/MLONMB2BZSZ9,Duke University,Jun 2025,,MLONMB2BZSZ9
AI Product Management Specialization (03 course) Approximately 4 months at 5 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/OL1VC19DLNAG,Duke University,Jun 2025,,OL1VC19DLNAG
AI Product Management,https://www.coursera.org/account/accomplishments/specialization/OL1VC19DLNAG,Duke University,Jun 2025,,OL1VC19DLNAG
Data Processing and Optimization with Generative AI,https://www.coursera.org/account/accomplishments/records/YPL57MUCVSMG,Microsoft,Jun 2025,,YPL57MUCVSMG
Google Business Intelligence Specialization - Approximately 2 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/TRGZA89MLFK8,Google,Jun 2025,,TRGZA89MLFK8
"Extract, Transform and Load Data in Power BI",https://www.coursera.org/account/accomplishments/verify/3FLVSCI2K0C9,Microsoft,Jun 2025,,3FLVSCI2K0C9
Advanced AI and Machine Learning Techniques and Capstone,https://www.coursera.org/account/accomplishments/records/M753A59WDHPB,Microsoft,Jun 2025,,M753A59WDHPB
Generative AI for Data Science with Copilot,https://www.coursera.org/account/accomplishments/verify/PYHN3Z0UV0K5,Microsoft,Jun 2025,,PYHN3Z0UV0K5
Coding and Automation for Data Analysis with Generative AI,https://www.coursera.org/account/accomplishments/records/0KOJRR24QXEY,Microsoft,Jun 2025,,0KOJRR24QXEY
"Extract, Transform and Load Data in Power BI",https://www.coursera.org/account/accomplishments/records/3FLVSCI2K0C9,Microsoft,Jun 2025,,3FLVSCI2K0C9
Advanced AI and Machine Learning Techniques and Capstone,https://www.coursera.org/account/accomplishments/records/M753A59WDHPB,Microsoft,Jun 2025,,M753A59WDHPB
Generative AI for Data Science with Copilot,https://www.coursera.org/account/accomplishments/records/PYHN3Z0UV0K5,Microsoft,Jun 2025,,PYHN3Z0UV0K5
Introduction to Generative AI for Data Analysis,https://www.coursera.org/account/accomplishments/records/NI6EHX4C8YND,Microsoft,Jun 2025,,NI6EHX4C8YND
Scenario and Root Cause Analysis with Generative AI,https://www.coursera.org/account/accomplishments/records/YTBPEN7B8I4Z,Microsoft,Jun 2025,,YTBPEN7B8I4Z
Generative AI for Data Scientists (03 courses) Approximately 1 months at 10 hours a week to complete,https://www.coursera.org/account/accomplishments/specialization/UM4SN3LO0UHI,Microsoft,Jun 2025,,UM4SN3LO0UHI
Data Visualization and Reporting with Generative AI,https://www.coursera.org/account/accomplishments/records/5E1FMUFHFCMT,Microsoft,Jun 2025,,5E1FMUFHFCMT
Harnessing the Power of Data with Power BI,https://www.coursera.org/account/accomplishments/records/Q9EBGZXKUW90,Microsoft,Jun 2025,,Q9EBGZXKUW90
Qlik Certified Partners Sales - Data Analytics,https://learning.qlik.com/student/award/ADdujRdtU1zuMRteLrodUrxA,Qlik,Jul 2025,,
Qlik Certified Partner Sales - Data and Analytics,https://learning.qlik.com/student/award/tWQDwesrbTAR24szV3emF18y,Qlik,Jul 2025,,
Qlik Certified Partner Sales - Data Integration ,https://learning.qlik.com/student/award/N6h9T4kqoD3bJugQtz5Vx9vi,Qlik,Jul 2025,,
Unlocking AI's Business Value: Strategic Guide to AI Agents,https://www.udemy.com/certificate/UC-d486ab56-3f9c-4ca9-8271-d42da3d9d902/,Udemy,,,UC-d486ab56-3f9c-4ca9-8271-d42da3d9d902
Unlocking AI's Business Value: Strategic Guide to AI Agents,https://www.udemy.com/certificate/UC-d486ab56-3f9c-4ca9-8271-d42da3d9d902/,Udemy,Aug 2025,,UC-d486ab56-3f9c-4ca9-8271-d42da3d9d902
Leveraging AI for Enhanced Content Creation ,https://www.coursera.org/account/accomplishments/verify/I40L41L3YQ2Y,Coursera,Aug 2025,,I40L41L3YQ2Y
Copilot for Beginners: Create a Sales Pitch Presentation	,https://www.coursera.org/account/accomplishments/verify/W5SNCE284AV7,Coursera,Aug 2025,,W5SNCE284AV7
Microsoft 365 Copilot: Personal Productivity for All,https://www.coursera.org/account/accomplishments/verify/QC9NQCZCDMH1,Vanderbilt University,Aug 2025,,QC9NQCZCDMH1
Trustworthy Generative AI,https://www.coursera.org/account/accomplishments/verify/P9NN94D6DS4U,Vanderbilt University,Aug 2025,,P9NN94D6DS4U
Generative AI for Leaders,https://www.coursera.org/account/accomplishments/verify/7A4Y60WRGSMX,Vanderbilt University,Aug 2025,,7A4Y60WRGSMX
Prompt Engineering for ChatGPT,https://www.coursera.org/account/accomplishments/verify/08NAXOLGI0NY,Vanderbilt University,Aug 2025,,08NAXOLGI0NY
NVIDIA: Fundamentals of NLP and Transformers ,https://www.coursera.org/account/accomplishments/verify/GYP2QGLK8HX8,Whizlabs,Aug 2025,,GYP2QGLK8HX8
NVIDIA: Fundamentals of Machine Learning,https://www.coursera.org/account/accomplishments/verify/LR5FTN7UUD8N,Whizlabs,Aug 2025,,LR5FTN7UUD8N
Exam Prep (NCA-GENL): NVIDIA-Certified Generative AI LLMs ,https://www.coursera.org/account/accomplishments/specialization/QH0XBH4R6C81,Whizlabs,Aug 2025,,QH0XBH4R6C81
ChatGPT Advanced Data Analysis,https://www.coursera.org/account/accomplishments/records/9R4VQGD4QS8A,Vanderbilt University,Sep 2025,,9R4VQGD4QS8A
Copilot for Sales,https://www.coursera.org/account/accomplishments/verify/1LI34D9TUQ2F,Microsoft,Sep 2025,,1LI34D9TUQ2F
Copilot for Sales,https://www.coursera.org/account/accomplishments/verify/1LI34D9TUQ2F,Microsoft,Sep 2025,,1LI34D9TUQ2F
 Develop Generative AI Applications: Get Started,https://www.coursera.org/account/accomplishments/verify/GEMK6KUTKTFO,IBM,Sep 2025,,GEMK6KUTKTFO
IBM RAG and Agentic AI (Specialization 08 Courses),https://www.coursera.org/account/accomplishments/specialization/92OT8SKB0CQJ,IBM,Sep 2025,,92OT8SKB0CQJ
Using Microsoft Copilot to Understand Your Customer,https://www.coursera.org/account/accomplishments/verify/98NJ67F6Y2BP,Microsoft,Sep 2025,,98NJ67F6Y2BP
Generative AI for Marketers (03 Cources),https://www.coursera.org/account/accomplishments/specialization/7HUDIOLFMVU2,Microsoft,Sep 2025,,7HUDIOLFMVU2
Model Context Protocol (MCP) Mastery,https://www.coursera.org/account/accomplishments/verify/V9UFZ4OMFH06,Fractal Marketing & Analytics,Sep 2025,,V9UFZ4OMFH06
Generative AI: Foundation Models and Platforms,https://www.coursera.org/account/accomplishments/verify/46S0W54P52PQ,IBM,Sep 2025,,46S0W54P52PQ
"Generative AI: Impact, Considerations, and Ethical Issues",https://www.coursera.org/account/accomplishments/verify/1QCRMVJVKJVW,IBM,Sep 2025,,1QCRMVJVKJVW
Building Production-Ready Apps with Large Language Models,https://www.coursera.org/account/accomplishments/verify/INZ8WLKEC9N8,Coursera,Sep 2025,,INZ8WLKEC9N8
Tools for Data Science,https://www.coursera.org/account/accomplishments/records/3Q3UKT1LBHM7,IBM,Sep 2025,,3Q3UKT1LBHM7
H2O.ai Agents : From Theory to Practice,https://www.coursera.org/account/accomplishments/verify/WC93ASJMFFK8,H2O.ai,Sep 2025,,WC93ASJMFFK8
Generative and Agentic AI,https://www.coursera.org/account/accomplishments/records/24V08SUKJUO9,"Saïd Business School, University of Oxford",Sep 2025,,24V08SUKJUO9
Tools for Data Science (Specializatin 07 Cources),https://www.coursera.org/account/accomplishments/verify/3Q3UKT1LBHM7,IBM,Sep 2025,,3Q3UKT1LBHM7
AI Agent Architecture in Java with Generative AI,https://www.coursera.org/account/accomplishments/verify/0HCZAE3JHNZ3,Vanderbilt University,Sep 2025,,0HCZAE3JHNZ3
Generative AI Automation (Specialization 03 Cources),https://www.coursera.org/account/accomplishments/specialization/6BAWUYYLBH3Q,Vanderbilt University,Sep 2025,,6BAWUYYLBH3Q
AI Agents in Java with Generative AI,https://www.coursera.org/account/accomplishments/verify/BNWRC6LLZ5X2,Vanderbilt University,Sep 2025,,BNWRC6LLZ5X2
 Agentic prompt engineering,https://www.coursera.org/account/accomplishments/verify/SYRLBGTDQCXY,UiPath,Sep 2025,,SYRLBGTDQCXY
LangChain Course for LLM Application Development,https://www.coursera.org/account/accomplishments/verify/YO5C9D6GTVHV,Simplilearn,Sep 2025,,YO5C9D6GTVHV
LLM Benchmarking and Evaluation Training,https://www.coursera.org/account/accomplishments/verify/J4EOY2PJLPE4,Simplilearn,Sep 2025,,J4EOY2PJLPE4
LLM Fine-Tuning and Customization Training,https://www.coursera.org/account/accomplishments/verify/NF2PR6FJQ3CO,Simplilearn,Sep 2025,,NF2PR6FJQ3CO
H2O GPTe Learning Path,https://www.coursera.org/account/accomplishments/verify/12T9284QCMNM,H2O.ai,Sep 2025,,12T9284QCMNM
Open Source LLMOps Solutions,https://www.coursera.org/account/accomplishments/verify/CAMATOO1I393,Duke University,Sep 2025,,CAMATOO1I393
Introduction to Generative AI,https://www.coursera.org/account/accomplishments/verify/3HZ7ITSL9BRU,Duke University,Sep 2025,,3HZ7ITSL9BRU
Building Applications with DeepSeek,https://www.coursera.org/account/accomplishments/verify/EPOHIKJI8G9U,Board Infinity,Sep 2025,,EPOHIKJI8G9U
Building AI Agents with DeepSeek using Make.com,https://www.coursera.org/account/accomplishments/verify/FV19K2TRTF0G,Board Infinity,Sep 2025,,FV19K2TRTF0G
Build Intelligent Agents Using DeepSeek & N8N ,https://www.coursera.org/account/accomplishments/verify/HKR6QWOU2KVG,Board Infinity,Sep 2025,,HKR6QWOU2KVG
AI Development with DeepSeek for Developers,https://www.coursera.org/account/accomplishments/verify/GIDIGRY90AP7,Board Infinity,Sep 2025,,GIDIGRY90AP7
Databricks to Local LLMs,https://www.coursera.org/account/accomplishments/verify/ZNBAIDDDKVP9,Duke University,Sep 2025,,ZNBAIDDDKVP9
Intro to Model Context Protocol (MCP),https://www.coursera.org/account/accomplishments/verify/JO5K6DYTC267,Scrimba,Sep 2025,,JO5K6DYTC267
Introduction to Artificial Intelligence (AI),https://www.coursera.org/account/accomplishments/verify/ZY0HC9D9BKY5,IBM,Nov 2025,,ZY0HC9D9BKY5
Generative AI: Introduction and Applications,https://www.coursera.org/account/accomplishments/records/18XU4M5AZP48,IBM,Nov 2025,,18XU4M5AZP48
"Python for Data Science, AI & Development",https://www.coursera.org/account/accomplishments/records/6OTWGA9WVXWQ,IBM,Nov 2025,,6OTWGA9WVXWQ
Developing AI Applications with Python and Flask,https://www.coursera.org/account/accomplishments/records/YMH6NOSVFO52,IBM,Nov 2025,,YMH6NOSVFO52
Data Analysis with Python,https://www.coursera.org/account/accomplishments/verify/K4K4KQVXMFEI,IBM,Nov 2025,,K4K4KQVXMFEI
Introduction to Deep Learning & Neural Networks with Keras,https://www.coursera.org/account/accomplishments/records/AGX5U5PQIKVF,IBM,Nov 2025,,AGX5U5PQIKVF
IBM Generative AI Engineering (Specialization 16 Cources),https://www.coursera.org/account/accomplishments/specialization/EDRX8RLNOGAC,IBM,Nov 2025,,EDRX8RLNOGAC
Deep Learning with Keras and Tensorflow,https://www.coursera.org/account/accomplishments/records/U2PKPKDO0RTQ,IBM,Nov 2025,,U2PKPKDO0RTQ
PL-300T00: Design and Manage Analytics Solutions Using Power BI,https://www.koenig-solutions.com/certificate/certificate-authenticator/CNO-373241,Koenig Solutions Pvt. Ltd.,May 2025,,CNO-373241
AI Expert Aspirant,https://www.mygreatlearning.com/certificate/UDHOTBRP,Great Learning,Sep 2025,,UDHOTBRP
OpenAI GPTs: Creating Your Own Custom AI Assistants,https://www.coursera.org/account/accomplishments/records/T3TV97KKSJ4U,Vanderbilt University,Mar 2026,,T3TV97KKSJ4U
OpenAI GPTs: Creating Your Own Custom AI Assistants,https://www.coursera.org/account/accomplishments/verify/T3TV97KKSJ4U,Vanderbilt University,Mar 2026,,T3TV97KKSJ4U
Generative AI & AI Agent Organizational Strategy for Leaders,https://www.coursera.org/account/accomplishments/records/VUCYS92MNYQD,Vanderbilt University,Mar 2026,,VUCYS92MNYQD
Organizational Strategy with Generative AI & AI Agents,https://www.coursera.org/account/accomplishments/specialization/ACVDUON43WIJ,Vanderbilt University,Mar 2026,,ACVDUON43WIJ
Design AI Agents with OpenAI AgentKit,https://www.coursera.org/account/accomplishments/records/597YR82LOX5Z,Edureka,Mar 2026,,597YR82LOX5Z
Claude AI and Prompting for Everyone,https://www.coursera.org/account/accomplishments/verify/X3RA2LN6Y2QD,Edureka,Mar 2026,,X3RA2LN6Y2QD
Developing Applications with Claude API,https://www.coursera.org/account/accomplishments/verify/7841304HK0EK,Edureka,Mar 2026,,7841304HK0EK
Process Mining Mastery: Transform Data into Process Insights,https://www.udemy.com/certificate/UC-98a32f9e-333f-481b-9071-ad2d067b17ce/,Udemy,Mar 2026,,UC-98a32f9e-333f-481b-9071-ad2d067b17ce
AI for Everyone: Understanding and Applying the Basics,https://www.udemy.com/certificate/UC-8e7ef83b-03c0-453f-bba5-6e2a185cefa3/,Udemy,,,UC-8e7ef83b-03c0-453f-bba5-6e2a185cefa3
Generative AI and Prompt Engineering,https://www.udemy.com/certificate/UC-28dd1f36-4162-4dc0-83d0-290f47a28d17/,Udemy,Mar 2026,,UC-28dd1f36-4162-4dc0-83d0-290f47a28d17
Build an Army of Digital Workers with AI,https://www.udemy.com/certificate/UC-29a4508f-0ca7-4505-bcd8-93d96ae5ba03/,Udemy,,,UC-29a4508f-0ca7-4505-bcd8-93d96ae5ba03
No-Code Machine Learning: Practical Guide to Modern ML Tools,https://www.udemy.com/certificate/UC-d76f6e19-10b5-40af-85e1-f65b8d3ca623/,Udemy,Mar 2026,,UC-d76f6e19-10b5-40af-85e1-f65b8d3ca623
Copilot Essentials in Microsoft Office,https://www.udemy.com/certificate/UC-79cf3622-c6fe-4e1f-bd67-4f89e55ca89f/,Udemy,Mar 2026,,UC-79cf3622-c6fe-4e1f-bd67-4f89e55ca89f
The AI Ethics Course 2026: Work with AI Responsibly,https://www.udemy.com/certificate/UC-5ff4d915-518b-4be8-be8c-3f4b2c3686fe/,Udemy,Mar 2026,,UC-5ff4d915-518b-4be8-be8c-3f4b2c3686fe
"AI For Work: 12 Ways to Do Better Work, Faster",https://www.udemy.com/certificate/UC-72a22698-9386-4b12-a215-cad7a429258f/,Udemy,Mar 2026,,UC-72a22698-9386-4b12-a215-cad7a429258f
Databricks - Master Azure Databricks for Data Engineers,https://www.udemy.com/certificate/UC-b1ec0c21-cb43-495d-a5ee-4ccf105454ac/,Udemy,Mar 2026,,UC-b1ec0c21-cb43-495d-a5ee-4ccf105454ac
OpenAI API & ChatGPT for Automating & Business Productivity,https://www.udemy.com/certificate/UC-9a07ec28-4bfd-43a5-a5b6-9d33fdedae50/,Udemy,Mar 2026,,UC-9a07ec28-4bfd-43a5-a5b6-9d33fdedae50
Machine Learning Model Deployment with Streamlit,https://www.udemy.com/certificate/UC-db990948-ae3d-42c2-a815-633db3e83d57/,Udemy,Mar 2026,,UC-db990948-ae3d-42c2-a815-633db3e83d57
Statistics Foundations Professional,https://drive.google.com/file/d/1Fycvf98rGOgewgDJc-nkc6hVdLdL02vw/view?usp=drive_link,Wolfram,Mar 2026,,6a296b90d2352482173c8f3e6c4e735e363130cb1447b97e335548b085cb68d6
Career Essentials in Generative AI by Microsoft and LinkedIn,https://drive.google.com/file/d/16kA9YRaOzV6lxbvo2aVZEeDF_x0NM1bn/view?usp=drive_link,Microsoft,Mar 2026,,3744497f737318fb623a591f2b1ba40e3214fd37a7c8ad35726e6119e7b94ccc
Anaconda Python for Data Science Professional Certificate,https://drive.google.com/file/d/1a_Jv-2XX5ysxlo4s0AKt52nRRgwSz2fX/view?usp=drive_link,"Anaconda, Inc.",Mar 2026,,6cb0fbd1a472b9337be27e04e5008466d665715a8e838fc6fed2d22c6dd35d6b
AI Essentials ,https://www.coursera.org/account/accomplishments/records/HWXR9UK0270B,"Saïd Business School, University of Oxford",Mar 2026,,HWXR9UK0270B
AI Essentials ,https://www.coursera.org/account/accomplishments/verify/HWXR9UK0270B,"Saïd Business School, University of Oxford",Mar 2026,,HWXR9UK0270B
Claude Code in Action,https://verify.skilljar.com/c/5xy9tkgr5fau,Anthropic,Mar 2026,,5xy9tkgr5fau
"The AI Playbook for CEOs, Business Owners and Leaders",https://www.udemy.com/certificate/UC-23d1dee4-7ea5-4c7e-8967-39c3212e0771/,Udemy,Mar 2026,,UC-23d1dee4-7ea5-4c7e-8967-39c3212e0771
The Complete Generative AI for Business Analysis,https://www.udemy.com/certificate/UC-fcf0663e-1ead-4438-a075-a642e8f47233/,Udemy,Mar 2026,,UC-fcf0663e-1ead-4438-a075-a642e8f47233
"Excel Shortcuts, Excel Tips, Excel Tricks - Excel Skills!",https://www.udemy.com/certificate/UC-904c32fc-6a14-4274-aa15-7e014e295e2f/,Udemy,Apr 2026,,UC-904c32fc-6a14-4274-aa15-7e014e295e2f
Microsoft Excel Essentials & Excel Fundamentals: Excel 101,https://www.udemy.com/certificate/UC-f9e317c6-068d-4bf3-937e-b48524bb85b9/,Udemy,Apr 2026,,UC-f9e317c6-068d-4bf3-937e-b48524bb85b9
Mathematical Statistics for Data Science,https://www.udemy.com/certificate/UC-49037eea-8481-4c60-bf34-bb29104987a0/,Udemy,Apr 2026,,UC-49037eea-8481-4c60-bf34-bb29104987a0
Machine Learning for Absolute Beginners - Level 1,https://www.udemy.com/certificate/UC-306952ec-3286-4db5-bc00-1d8a97b6dbf8/,Udemy,Apr 2026,,UC-306952ec-3286-4db5-bc00-1d8a97b6dbf8
